date,day_of_year,day_of_month,day_of_week,week_of_year,week_of_month,month_of_year,day_of_year_sin,day_of_year_cos,day_of_month_sin,day_of_month_cos,day_of_week_sin,day_of_week_cos,week_of_year_sin,week_of_year_cos,week_of_month_sin,week_of_month_cos,month_of_year_sin,month_of_year_cos
2024-05-10,131,10,5,19,2,5,0.7748840413670407,-0.6321034111873487,0.8978045395707416,-0.4403941515576344,-0.9749279121818236,-0.2225209339563146,0.7485107481711013,-0.663122658240795,0.5877852522924732,-0.8090169943749473,0.49999999999999994,-0.8660254037844387
2024-05-11,132,11,6,19,2,5,0.7638886127905428,-0.6453481132295501,0.7907757369376989,-0.6121059825476626,-0.7818314824680299,0.6234898018587334,0.7485107481711013,-0.663122658240795,0.5877852522924732,-0.8090169943749473,0.49999999999999994,-0.8660254037844387
2024-05-12,133,12,7,19,2,5,0.7526668275320085,-0.6584015846980488,0.6513724827222223,-0.758758122692791,-2.4492935982947064e-16,1.0,0.7485107481711013,-0.663122658240795,0.5877852522924732,-0.8090169943749473,0.49999999999999994,-0.8660254037844387
2024-05-13,134,13,1,20,2,5,0.7412220108485958,-0.6712599575675313,0.48530196253108104,-0.8743466161445821,0.7818314824680298,0.6234898018587336,0.6631226582407952,-0.7485107481711012,0.5877852522924732,-0.8090169943749473,0.49999999999999994,-0.8660254037844387
2024-05-14,135,14,2,20,2,5,0.7295575540864875,-0.6839194216246106,0.29936312297335804,-0.9541392564000488,0.9749279121818236,-0.22252093395631434,0.6631226582407952,-0.7485107481711012,0.5877852522924732,-0.8090169943749473,0.49999999999999994,-0.8660254037844387
2024-05-15,136,15,3,20,3,5,0.717676913675962,-0.6963762255968722,0.10116832198743272,-0.994869323391895,0.43388373911755823,-0.900968867902419,0.6631226582407952,-0.7485107481711012,-0.587785252292473,-0.8090169943749475,0.49999999999999994,-0.8660254037844387
2024-05-16,137,16,4,20,3,5,0.705583610107178,-0.7086266782644596,-0.10116832198743204,-0.9948693233918952,-0.433883739117558,-0.9009688679024191,0.6631226582407952,-0.7485107481711012,-0.587785252292473,-0.8090169943749475,0.49999999999999994,-0.8660254037844387
2024-05-17,138,17,5,20,3,5,0.6932812268869777,-0.7206671495538609,-0.2993631229733582,-0.9541392564000488,-0.9749279121818236,-0.2225209339563146,0.6631226582407952,-0.7485107481711012,-0.587785252292473,-0.8090169943749475,0.49999999999999994,-0.8660254037844387
2024-05-18,139,18,6,20,3,5,0.6807734094770161,-0.7324940716135789,-0.4853019625310808,-0.8743466161445822,-0.7818314824680299,0.6234898018587334,0.6631226582407952,-0.7485107481711012,-0.587785252292473,-0.8090169943749475,0.49999999999999994,-0.8660254037844387
2024-05-19,140,19,7,20,3,5,0.6680638642135335,-0.7441039398713607,-0.651372482722222,-0.7587581226927911,-2.4492935982947064e-16,1.0,0.6631226582407952,-0.7485107481711012,-0.587785252292473,-0.8090169943749475,0.49999999999999994,-0.8660254037844387
2024-05-20,141,20,1,21,3,5,0.6551563572090853,-0.7554933140726803,-0.7907757369376986,-0.6121059825476627,0.7818314824680298,0.6234898018587336,0.5680647467311558,-0.8229838658936564,-0.587785252292473,-0.8090169943749475,0.49999999999999994,-0.8660254037844387
2024-05-21,142,21,2,21,3,5,0.6420547132365637,-0.766658819300159,-0.8978045395707417,-0.44039415155763423,0.9749279121818236,-0.22252093395631434,0.5680647467311558,-0.8229838658936564,-0.587785252292473,-0.8090169943749475,0.49999999999999994,-0.8660254037844387
2024-05-22,143,22,3,21,4,5,0.6287628145958344,-0.7775971469736269,-0.9680771188662041,-0.2506525322587213,0.43388373911755823,-0.900968867902419,0.5680647467311558,-0.8229838658936564,-0.9510565162951536,0.30901699437494723,0.49999999999999994,-0.8660254037844387
2024-05-23,144,23,4,21,4,5,0.6152845999633276,-0.7883050558305255,-0.9987165071710528,-0.05064916883871355,-0.433883739117558,-0.9009688679024191,0.5680647467311558,-0.8229838658936564,-0.9510565162951536,0.30901699437494723,0.49999999999999994,-0.8660254037844387
2024-05-24,145,24,5,21,4,5,0.6016240632249226,-0.7987793728863649,-0.9884683243281114,0.15142777750457667,-0.9749279121818236,-0.2225209339563146,0.5680647467311558,-0.8229838658936564,-0.9510565162951536,0.30901699437494723,0.49999999999999994,-0.8660254037844387
2024-05-25,146,25,6,21,4,5,0.5877852522924732,-0.8090169943749473,-0.9377521321470804,0.3473052528448203,-0.7818314824680299,0.6234898018587334,0.5680647467311558,-0.8229838658936564,-0.9510565162951536,0.30901699437494723,0.49999999999999994,-0.8660254037844387
2024-05-26,147,26,7,21,4,5,0.5737722679043246,-0.8190148866680801,-0.848644257494751,0.5289640103269624,-2.4492935982947064e-16,1.0,0.5680647467311558,-0.8229838658936564,-0.9510565162951536,0.30901699437494723,0.49999999999999994,-0.8660254037844387
2024-05-27,148,27,1,22,4,5,0.5595892624101765,-0.8287700871745038,-0.72479278722912,0.6889669190756865,0.7818314824680298,0.6234898018587336,0.46472317204376906,-0.8854560256532096,-0.9510565162951536,0.30901699437494723,0.49999999999999994,-0.8660254037844387
2024-05-28,149,28,2,22,4,5,0.545240438540651,-0.8382797052177744,-0.5712682150947924,0.8207634412072763,0.9749279121818236,-0.22252093395631434,0.46472317204376906,-0.8854560256532096,-0.9510565162951536,0.30901699437494723,0.49999999999999994,-0.8660254037844387
2024-05-29,150,29,3,22,5,5,0.5307300481619334,-0.8475409228928311,-0.3943558551133187,0.9189578116202306,0.43388373911755823,-0.900968867902419,0.46472317204376906,-0.8854560256532096,-2.4492935982947064e-16,1.0,0.49999999999999994,-0.8660254037844387
2024-05-30,151,30,4,22,5,5,0.5160623910158528,-0.8565509959010036,-0.20129852008866114,0.9795299412524943,-0.433883739117558,-0.9009688679024191,0.46472317204376906,-0.8854560256532096,-2.4492935982947064e-16,1.0,0.49999999999999994,-0.8660254037844387
2024-05-31,152,31,5,22,5,5,0.5012418134457758,-0.865307254363206,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146,0.46472317204376906,-0.8854560256532096,-2.4492935982947064e-16,1.0,0.49999999999999994,-0.8660254037844387
2024-06-01,153,1,6,22,1,6,0.48627270710869,-0.8738071036110808,0.20129852008866006,0.9795299412524945,-0.7818314824680299,0.6234898018587334,0.46472317204376906,-0.8854560256532096,0.9510565162951535,0.30901699437494745,1.2246467991473532e-16,-1.0
2024-06-02,154,2,7,22,1,6,0.4711595076738638,-0.8820480249558537,0.39435585511331855,0.9189578116202306,-2.4492935982947064e-16,1.0,0.46472317204376906,-0.8854560256532096,0.9510565162951535,0.30901699437494745,1.2246467991473532e-16,-1.0
2024-06-03,155,3,1,23,1,6,0.4559066935084588,-0.8900275764346767,0.5712682150947923,0.8207634412072763,0.7818314824680298,0.6234898018587336,0.35460488704253584,-0.9350162426854147,0.9510565162951535,0.30901699437494745,1.2246467991473532e-16,-1.0
2024-06-04,156,4,2,23,1,6,0.440518784350495,-0.8977433935342337,0.72479278722912,0.6889669190756866,0.9749279121818236,-0.22252093395631434,0.35460488704253584,-0.9350162426854147,0.9510565162951535,0.30901699437494745,1.2246467991473532e-16,-1.0
2024-06-05,157,5,3,23,1,6,0.42500033996955416,-0.9051931898913974,0.8486442574947509,0.5289640103269624,0.43388373911755823,-0.900968867902419,0.35460488704253584,-0.9350162426854147,0.9510565162951535,0.30901699437494745,1.2246467991473532e-16,-1.0
2024-06-06,158,6,4,23,1,6,0.4093559588156213,-0.9123747579707273,0.9377521321470804,0.3473052528448203,-0.433883739117558,-0.9009688679024191,0.35460488704253584,-0.9350162426854147,0.9510565162951535,0.30901699437494745,1.2246467991473532e-16,-1.0
2024-06-07,159,7,5,23,1,6,0.39359027665646673,-0.9192859697186104,0.9884683243281114,0.1514277775045767,-0.9749279121818236,-0.2225209339563146,0.35460488704253584,-0.9350162426854147,0.9510565162951535,0.30901699437494745,1.2246467991473532e-16,-1.0
2024-06-08,160,8,6,23,2,6,0.3777079652039649,-0.9259247771938498,0.9987165071710528,-0.05064916883871264,-0.7818314824680299,0.6234898018587334,0.35460488704253584,-0.9350162426854147,0.5877852522924732,-0.8090169943749473,1.2246467991473532e-16,-1.0
2024-06-09,161,9,7,23,2,6,0.36171373072976765,-0.9322892131745133,0.9680771188662043,-0.2506525322587204,-2.4492935982947064e-16,1.0,0.35460488704253584,-0.9350162426854147,0.5877852522924732,-0.8090169943749473,1.2246467991473532e-16,-1.0
2024-06-10,162,10,1,24,2,6,0.3456123126707335,-0.9383773917408641,0.8978045395707416,-0.4403941515576344,0.7818314824680298,0.6234898018587336,0.23931566428755768,-0.970941817426052,0.5877852522924732,-0.8090169943749473,1.2246467991473532e-16,-1.0
2024-06-11,163,11,2,24,2,6,0.3294084822245304,-0.9441875088341993,0.7907757369376989,-0.6121059825476626,0.9749279121818236,-0.22252093395631434,0.23931566428755768,-0.970941817426052,0.5877852522924732,-0.8090169943749473,1.2246467991473532e-16,-1.0
2024-06-12,164,12,3,24,2,6,0.3131070409358269,-0.9497178427914316,0.6513724827222223,-0.758758122692791,0.43388373911755823,-0.900968867902419,0.23931566428755768,-0.970941817426052,0.5877852522924732,-0.8090169943749473,1.2246467991473532e-16,-1.0
2024-06-13,165,13,4,24,2,6,0.29671281927349075,-0.9549667548552551,0.48530196253108104,-0.8743466161445821,-0.433883739117558,-0.9009688679024191,0.23931566428755768,-0.970941817426052,0.5877852522924732,-0.8090169943749473,1.2246467991473532e-16,-1.0
2024-06-14,166,14,5,24,2,6,0.28023067519921585,-0.9599326896597447,0.29936312297335804,-0.9541392564000488,-0.9749279121818236,-0.2225209339563146,0.23931566428755768,-0.970941817426052,0.5877852522924732,-0.8090169943749473,1.2246467991473532e-16,-1.0
2024-06-15,167,15,6,24,3,6,0.26366549272800704,-0.9646141756912435,0.10116832198743272,-0.994869323391895,-0.7818314824680299,0.6234898018587334,0.23931566428755768,-0.970941817426052,-0.587785252292473,-0.8090169943749475,1.2246467991473532e-16,-1.0
2024-06-16,168,16,7,24,3,6,0.24702218048093552,-0.9690098257244062,-0.10116832198743204,-0.9948693233918952,-2.4492935982947064e-16,1.0,0.23931566428755768,-0.970941817426052,-0.587785252292473,-0.8090169943749475,1.2246467991473532e-16,-1.0
2024-06-17,169,17,1,25,3,6,0.23030567023061221,-0.9731183372332619,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.12053668025532308,-0.992708874098054,-0.587785252292473,-0.8090169943749475,1.2246467991473532e-16,-1.0
2024-06-18,170,18,2,25,3,6,0.21352091543979612,-0.9769384927771817,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.12053668025532308,-0.992708874098054,-0.587785252292473,-0.8090169943749475,1.2246467991473532e-16,-1.0
2024-06-19,171,19,3,25,3,6,0.19667288979357647,-0.980469160361632,-0.651372482722222,-0.7587581226927911,0.43388373911755823,-0.900968867902419,0.12053668025532308,-0.992708874098054,-0.587785252292473,-0.8090169943749475,1.2246467991473532e-16,-1.0
2024-06-20,172,20,4,25,3,6,0.1797665857255624,-0.9837092937736097,-0.7907757369376986,-0.6121059825476627,-0.433883739117558,-0.9009688679024191,0.12053668025532308,-0.992708874098054,-0.587785252292473,-0.8090169943749475,1.2246467991473532e-16,-1.0
2024-06-21,173,21,5,25,3,6,0.16280701293851715,-0.986657932891657,-0.8978045395707417,-0.44039415155763423,-0.9749279121818236,-0.2225209339563146,0.12053668025532308,-0.992708874098054,-0.587785252292473,-0.8090169943749475,1.2246467991473532e-16,-1.0
2024-06-22,174,22,6,25,4,6,0.1457991969198751,-0.9893142039703663,-0.9680771188662041,-0.2506525322587213,-0.7818314824680299,0.6234898018587334,0.12053668025532308,-0.992708874098054,-0.9510565162951536,0.30901699437494723,1.2246467991473532e-16,-1.0
2024-06-23,175,23,7,25,4,6,0.12874817745258132,-0.99167731989929,-0.9987165071710528,-0.05064916883871355,-2.4492935982947064e-16,1.0,0.12053668025532308,-0.992708874098054,-0.9510565162951536,0.30901699437494723,1.2246467991473532e-16,-1.0
2024-06-24,176,24,1,26,4,6,0.11165900712169512,-0.993746580436178,-0.9884683243281114,0.15142777750457667,0.7818314824680298,0.6234898018587336,-3.216245299353273e-16,-1.0,-0.9510565162951536,0.30901699437494723,1.2246467991473532e-16,-1.0
2024-06-25,177,25,2,26,4,6,0.09453674981719912,-0.9955213724144752,-0.9377521321470804,0.3473052528448203,0.9749279121818236,-0.22252093395631434,-3.216245299353273e-16,-1.0,-0.9510565162951536,0.30901699437494723,1.2246467991473532e-16,-1.0
2024-06-26,178,26,3,26,4,6,0.07738647923346301,-0.9970011699250151,-0.848644257494751,0.5289640103269624,0.43388373911755823,-0.900968867902419,-3.216245299353273e-16,-1.0,-0.9510565162951536,0.30901699437494723,1.2246467991473532e-16,-1.0
2024-06-27,179,27,4,26,4,6,0.06021327736579302,-0.9981855344718586,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,-3.216245299353273e-16,-1.0,-0.9510565162951536,0.30901699437494723,1.2246467991473532e-16,-1.0
2024-06-28,180,28,5,26,4,6,0.04302223300453059,-0.99907411510223,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,-3.216245299353273e-16,-1.0,-0.9510565162951536,0.30901699437494723,1.2246467991473532e-16,-1.0
2024-06-29,181,29,6,26,5,6,0.02581844022713308,-0.9996666485105112,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,-3.216245299353273e-16,-1.0,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0
2024-06-30,182,30,7,26,5,6,0.008606996888688698,-0.9999629591162655,-0.20129852008866114,0.9795299412524943,-2.4492935982947064e-16,1.0,-3.216245299353273e-16,-1.0,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0
2024-07-01,183,1,1,27,1,7,-0.008606996888688009,-0.9999629591162655,0.20129852008866006,0.9795299412524945,0.7818314824680298,0.6234898018587336,-0.12053668025532283,-0.992708874098054,0.9510565162951535,0.30901699437494745,-0.4999999999999997,-0.8660254037844388
2024-07-02,184,2,2,27,1,7,-0.02581844022713239,-0.9996666485105112,0.39435585511331855,0.9189578116202306,0.9749279121818236,-0.22252093395631434,-0.12053668025532283,-0.992708874098054,0.9510565162951535,0.30901699437494745,-0.4999999999999997,-0.8660254037844388
2024-07-03,185,3,3,27,1,7,-0.04302223300453034,-0.99907411510223,0.5712682150947923,0.8207634412072763,0.43388373911755823,-0.900968867902419,-0.12053668025532283,-0.992708874098054,0.9510565162951535,0.30901699437494745,-0.4999999999999997,-0.8660254037844388
2024-07-04,186,4,4,27,1,7,-0.060213277365792774,-0.9981855344718586,0.72479278722912,0.6889669190756866,-0.433883739117558,-0.9009688679024191,-0.12053668025532283,-0.992708874098054,0.9510565162951535,0.30901699437494745,-0.4999999999999997,-0.8660254037844388
2024-07-05,187,5,5,27,1,7,-0.07738647923346322,-0.9970011699250151,0.8486442574947509,0.5289640103269624,-0.9749279121818236,-0.2225209339563146,-0.12053668025532283,-0.992708874098054,0.9510565162951535,0.30901699437494745,-0.4999999999999997,-0.8660254037844388
2024-07-06,188,6,6,27,1,7,-0.09453674981719933,-0.9955213724144752,0.9377521321470804,0.3473052528448203,-0.7818314824680299,0.6234898018587334,-0.12053668025532283,-0.992708874098054,0.9510565162951535,0.30901699437494745,-0.4999999999999997,-0.8660254037844388
2024-07-07,189,7,7,27,1,7,-0.11165900712169444,-0.9937465804361781,0.9884683243281114,0.1514277775045767,-2.4492935982947064e-16,1.0,-0.12053668025532283,-0.992708874098054,0.9510565162951535,0.30901699437494745,-0.4999999999999997,-0.8660254037844388
2024-07-08,190,8,1,28,2,7,-0.12874817745258066,-0.99167731989929,0.9987165071710528,-0.05064916883871264,0.7818314824680298,0.6234898018587336,-0.23931566428755743,-0.9709418174260521,0.5877852522924732,-0.8090169943749473,-0.4999999999999997,-0.8660254037844388
2024-07-09,191,9,2,28,2,7,-0.14579919691987442,-0.9893142039703664,0.9680771188662043,-0.2506525322587204,0.9749279121818236,-0.22252093395631434,-0.23931566428755743,-0.9709418174260521,0.5877852522924732,-0.8090169943749473,-0.4999999999999997,-0.8660254037844388
2024-07-10,192,10,3,28,2,7,-0.16280701293851646,-0.9866579328916572,0.8978045395707416,-0.4403941515576344,0.43388373911755823,-0.900968867902419,-0.23931566428755743,-0.9709418174260521,0.5877852522924732,-0.8090169943749473,-0.4999999999999997,-0.8660254037844388
2024-07-11,193,11,4,28,2,7,-0.17976658572556214,-0.9837092937736098,0.7907757369376989,-0.6121059825476626,-0.433883739117558,-0.9009688679024191,-0.23931566428755743,-0.9709418174260521,0.5877852522924732,-0.8090169943749473,-0.4999999999999997,-0.8660254037844388
2024-07-12,194,12,5,28,2,7,-0.19667288979357622,-0.9804691603616321,0.6513724827222223,-0.758758122692791,-0.9749279121818236,-0.2225209339563146,-0.23931566428755743,-0.9709418174260521,0.5877852522924732,-0.8090169943749473,-0.4999999999999997,-0.8660254037844388
2024-07-13,195,13,6,28,2,7,-0.2135209154397959,-0.9769384927771817,0.48530196253108104,-0.8743466161445821,-0.7818314824680299,0.6234898018587334,-0.23931566428755743,-0.9709418174260521,0.5877852522924732,-0.8090169943749473,-0.4999999999999997,-0.8660254037844388
2024-07-14,196,14,7,28,2,7,-0.23030567023061196,-0.973118337233262,0.29936312297335804,-0.9541392564000488,-2.4492935982947064e-16,1.0,-0.23931566428755743,-0.9709418174260521,0.5877852522924732,-0.8090169943749473,-0.4999999999999997,-0.8660254037844388
2024-07-15,197,15,1,29,3,7,-0.24702218048093527,-0.9690098257244063,0.10116832198743272,-0.994869323391895,0.7818314824680298,0.6234898018587336,-0.3546048870425356,-0.9350162426854148,-0.587785252292473,-0.8090169943749475,-0.4999999999999997,-0.8660254037844388
2024-07-16,198,16,2,29,3,7,-0.2636654927280072,-0.9646141756912435,-0.10116832198743204,-0.9948693233918952,0.9749279121818236,-0.22252093395631434,-0.3546048870425356,-0.9350162426854148,-0.587785252292473,-0.8090169943749475,-0.4999999999999997,-0.8660254037844388
2024-07-17,199,17,3,29,3,7,-0.2802306751992161,-0.9599326896597445,-0.2993631229733582,-0.9541392564000488,0.43388373911755823,-0.900968867902419,-0.3546048870425356,-0.9350162426854148,-0.587785252292473,-0.8090169943749475,-0.4999999999999997,-0.8660254037844388
2024-07-18,200,18,4,29,3,7,-0.2967128192734901,-0.9549667548552553,-0.4853019625310808,-0.8743466161445822,-0.433883739117558,-0.9009688679024191,-0.3546048870425356,-0.9350162426854148,-0.587785252292473,-0.8090169943749475,-0.4999999999999997,-0.8660254037844388
2024-07-19,201,19,5,29,3,7,-0.3131070409358267,-0.9497178427914317,-0.651372482722222,-0.7587581226927911,-0.9749279121818236,-0.2225209339563146,-0.3546048870425356,-0.9350162426854148,-0.587785252292473,-0.8090169943749475,-0.4999999999999997,-0.8660254037844388
2024-07-20,202,20,6,29,3,7,-0.3294084822245302,-0.9441875088341994,-0.7907757369376986,-0.6121059825476627,-0.7818314824680299,0.6234898018587334,-0.3546048870425356,-0.9350162426854148,-0.587785252292473,-0.8090169943749475,-0.4999999999999997,-0.8660254037844388
2024-07-21,203,21,7,29,3,7,-0.3456123126707333,-0.9383773917408642,-0.8978045395707417,-0.44039415155763423,-2.4492935982947064e-16,1.0,-0.3546048870425356,-0.9350162426854148,-0.587785252292473,-0.8090169943749475,-0.4999999999999997,-0.8660254037844388
2024-07-22,204,22,1,30,4,7,-0.3617137307297674,-0.9322892131745134,-0.9680771188662041,-0.2506525322587213,0.7818314824680298,0.6234898018587336,-0.46472317204376806,-0.8854560256532101,-0.9510565162951536,0.30901699437494723,-0.4999999999999997,-0.8660254037844388
2024-07-23,205,23,2,30,4,7,-0.37770796520396466,-0.9259247771938499,-0.9987165071710528,-0.05064916883871355,0.9749279121818236,-0.22252093395631434,-0.46472317204376806,-0.8854560256532101,-0.9510565162951536,0.30901699437494723,-0.4999999999999997,-0.8660254037844388
2024-07-24,206,24,3,30,4,7,-0.39359027665646645,-0.9192859697186105,-0.9884683243281114,0.15142777750457667,0.43388373911755823,-0.900968867902419,-0.46472317204376806,-0.8854560256532101,-0.9510565162951536,0.30901699437494723,-0.4999999999999997,-0.8660254037844388
2024-07-25,207,25,4,30,4,7,-0.4093559588156211,-0.9123747579707274,-0.9377521321470804,0.3473052528448203,-0.433883739117558,-0.9009688679024191,-0.46472317204376806,-0.8854560256532101,-0.9510565162951536,0.30901699437494723,-0.4999999999999997,-0.8660254037844388
2024-07-26,208,26,5,30,4,7,-0.42500033996955394,-0.9051931898913975,-0.848644257494751,0.5289640103269624,-0.9749279121818236,-0.2225209339563146,-0.46472317204376806,-0.8854560256532101,-0.9510565162951536,0.30901699437494723,-0.4999999999999997,-0.8660254037844388
2024-07-27,209,27,6,30,4,7,-0.4405187843504952,-0.8977433935342336,-0.72479278722912,0.6889669190756865,-0.7818314824680299,0.6234898018587334,-0.46472317204376806,-0.8854560256532101,-0.9510565162951536,0.30901699437494723,-0.4999999999999997,-0.8660254037844388
2024-07-28,210,28,7,30,4,7,-0.455906693508459,-0.8900275764346766,-0.5712682150947924,0.8207634412072763,-2.4492935982947064e-16,1.0,-0.46472317204376806,-0.8854560256532101,-0.9510565162951536,0.30901699437494723,-0.4999999999999997,-0.8660254037844388
2024-07-29,211,29,1,31,5,7,-0.47115950767386394,-0.8820480249558535,-0.3943558551133187,0.9189578116202306,0.7818314824680298,0.6234898018587336,-0.5680647467311556,-0.8229838658936566,-2.4492935982947064e-16,1.0,-0.4999999999999997,-0.8660254037844388
2024-07-30,212,30,2,31,5,7,-0.4862727071086902,-0.8738071036110807,-0.20129852008866114,0.9795299412524943,0.9749279121818236,-0.22252093395631434,-0.5680647467311556,-0.8229838658936566,-2.4492935982947064e-16,1.0,-0.4999999999999997,-0.8660254037844388
2024-07-31,213,31,3,31,5,7,-0.5012418134457756,-0.8653072543632061,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419,-0.5680647467311556,-0.8229838658936566,-2.4492935982947064e-16,1.0,-0.4999999999999997,-0.8660254037844388
2024-08-01,214,1,4,31,1,8,-0.5160623910158526,-0.8565509959010037,0.20129852008866006,0.9795299412524945,-0.433883739117558,-0.9009688679024191,-0.5680647467311556,-0.8229838658936566,0.9510565162951535,0.30901699437494745,-0.8660254037844385,-0.5000000000000004
2024-08-02,215,2,5,31,1,8,-0.5307300481619331,-0.8475409228928312,0.39435585511331855,0.9189578116202306,-0.9749279121818236,-0.2225209339563146,-0.5680647467311556,-0.8229838658936566,0.9510565162951535,0.30901699437494745,-0.8660254037844385,-0.5000000000000004
2024-08-03,216,3,6,31,1,8,-0.5452404385406507,-0.8382797052177745,0.5712682150947923,0.8207634412072763,-0.7818314824680299,0.6234898018587334,-0.5680647467311556,-0.8229838658936566,0.9510565162951535,0.30901699437494745,-0.8660254037844385,-0.5000000000000004
2024-08-04,217,4,7,31,1,8,-0.5595892624101763,-0.828770087174504,0.72479278722912,0.6889669190756866,-2.4492935982947064e-16,1.0,-0.5680647467311556,-0.8229838658936566,0.9510565162951535,0.30901699437494745,-0.8660254037844385,-0.5000000000000004
