date,day_of_year,day_of_month,day_of_week,week_of_year,week_of_month,month_of_year,day_of_year_sin,day_of_year_cos,day_of_month_sin,day_of_month_cos,day_of_week_sin,day_of_week_cos,week_of_year_sin,week_of_year_cos,week_of_month_sin,week_of_month_cos,month_of_year_sin,month_of_year_cos
2024-08-05,218,5,1,32,1,8,-0.5737722679043243,-0.8190148866680802,0.8486442574947509,0.5289640103269624,0.7818314824680298,0.6234898018587336,-0.663122658240795,-0.7485107481711013,0.9510565162951535,0.30901699437494745,-0.8660254037844385,-0.5000000000000004
2024-08-06,219,6,2,32,1,8,-0.5877852522924734,-0.8090169943749472,0.9377521321470804,0.3473052528448203,0.9749279121818236,-0.22252093395631434,-0.663122658240795,-0.7485107481711013,0.9510565162951535,0.30901699437494745,-0.8660254037844385,-0.5000000000000004
2024-08-07,220,7,3,32,1,8,-0.6016240632249227,-0.7987793728863648,0.9884683243281114,0.1514277775045767,0.43388373911755823,-0.900968867902419,-0.663122658240795,-0.7485107481711013,0.9510565162951535,0.30901699437494745,-0.8660254037844385,-0.5000000000000004
2024-08-08,221,8,4,32,2,8,-0.6152845999633277,-0.7883050558305253,0.9987165071710528,-0.05064916883871264,-0.433883739117558,-0.9009688679024191,-0.663122658240795,-0.7485107481711013,0.5877852522924732,-0.8090169943749473,-0.8660254037844385,-0.5000000000000004
2024-08-09,222,9,5,32,2,8,-0.6287628145958345,-0.7775971469736268,0.9680771188662043,-0.2506525322587204,-0.9749279121818236,-0.2225209339563146,-0.663122658240795,-0.7485107481711013,0.5877852522924732,-0.8090169943749473,-0.8660254037844385,-0.5000000000000004
2024-08-10,223,10,6,32,2,8,-0.6420547132365636,-0.7666588193001592,0.8978045395707416,-0.4403941515576344,-0.7818314824680299,0.6234898018587334,-0.663122658240795,-0.7485107481711013,0.5877852522924732,-0.8090169943749473,-0.8660254037844385,-0.5000000000000004
2024-08-11,224,11,7,32,2,8,-0.655156357209085,-0.7554933140726804,0.7907757369376989,-0.6121059825476626,-2.4492935982947064e-16,1.0,-0.663122658240795,-0.7485107481711013,0.5877852522924732,-0.8090169943749473,-0.8660254037844385,-0.5000000000000004
2024-08-12,225,12,1,33,2,8,-0.6680638642135333,-0.7441039398713608,0.6513724827222223,-0.758758122692791,0.7818314824680298,0.6234898018587336,-0.7485107481711011,-0.6631226582407952,0.5877852522924732,-0.8090169943749473,-0.8660254037844385,-0.5000000000000004
2024-08-13,226,13,2,33,2,8,-0.680773409477016,-0.7324940716135792,0.48530196253108104,-0.8743466161445821,0.9749279121818236,-0.22252093395631434,-0.7485107481711011,-0.6631226582407952,0.5877852522924732,-0.8090169943749473,-0.8660254037844385,-0.5000000000000004
2024-08-14,227,14,3,33,2,8,-0.6932812268869771,-0.7206671495538615,0.29936312297335804,-0.9541392564000488,0.43388373911755823,-0.900968867902419,-0.7485107481711011,-0.6631226582407952,0.5877852522924732,-0.8090169943749473,-0.8660254037844385,-0.5000000000000004
2024-08-15,228,15,4,33,3,8,-0.7055836101071774,-0.70862667826446,0.10116832198743272,-0.994869323391895,-0.433883739117558,-0.9009688679024191,-0.7485107481711011,-0.6631226582407952,-0.587785252292473,-0.8090169943749475,-0.8660254037844385,-0.5000000000000004
2024-08-16,229,16,5,33,3,8,-0.7176769136759615,-0.6963762255968726,-0.10116832198743204,-0.9948693233918952,-0.9749279121818236,-0.2225209339563146,-0.7485107481711011,-0.6631226582407952,-0.587785252292473,-0.8090169943749475,-0.8660254037844385,-0.5000000000000004
2024-08-17,230,17,6,33,3,8,-0.7295575540864876,-0.6839194216246105,-0.2993631229733582,-0.9541392564000488,-0.7818314824680299,0.6234898018587334,-0.7485107481711011,-0.6631226582407952,-0.587785252292473,-0.8090169943749475,-0.8660254037844385,-0.5000000000000004
2024-08-18,231,18,7,33,3,8,-0.7412220108485957,-0.6712599575675315,-0.4853019625310808,-0.8743466161445822,-2.4492935982947064e-16,1.0,-0.7485107481711011,-0.6631226582407952,-0.587785252292473,-0.8090169943749475,-0.8660254037844385,-0.5000000000000004
2024-08-19,232,19,1,34,3,8,-0.7526668275320083,-0.6584015846980489,-0.651372482722222,-0.7587581226927911,0.7818314824680298,0.6234898018587336,-0.8229838658936564,-0.5680647467311559,-0.587785252292473,-0.8090169943749475,-0.8660254037844385,-0.5000000000000004
2024-08-20,233,20,2,34,3,8,-0.7638886127905429,-0.64534811322955,-0.7907757369376986,-0.6121059825476627,0.9749279121818236,-0.22252093395631434,-0.8229838658936564,-0.5680647467311559,-0.587785252292473,-0.8090169943749475,-0.8660254037844385,-0.5000000000000004
2024-08-21,234,21,3,34,3,8,-0.7748840413670406,-0.6321034111873488,-0.8978045395707417,-0.44039415155763423,0.43388373911755823,-0.900968867902419,-0.8229838658936564,-0.5680647467311559,-0.587785252292473,-0.8090169943749475,-0.8660254037844385,-0.5000000000000004
2024-08-22,235,22,4,34,4,8,-0.7856498550787144,-0.6186714032625034,-0.9680771188662041,-0.2506525322587213,-0.433883739117558,-0.9009688679024191,-0.8229838658936564,-0.5680647467311559,-0.9510565162951536,0.30901699437494723,-0.8660254037844385,-0.5000000000000004
2024-08-23,236,23,5,34,4,8,-0.7961828637826154,-0.6050560696488494,-0.9987165071710528,-0.05064916883871355,-0.9749279121818236,-0.2225209339563146,-0.8229838658936564,-0.5680647467311559,-0.9510565162951536,0.30901699437494723,-0.8660254037844385,-0.5000000000000004
2024-08-24,237,24,6,34,4,8,-0.8064799463209447,-0.5912614448635782,-0.9884683243281114,0.15142777750457667,-0.7818314824680299,0.6234898018587334,-0.8229838658936564,-0.5680647467311559,-0.9510565162951536,0.30901699437494723,-0.8660254037844385,-0.5000000000000004
2024-08-25,238,25,7,34,4,8,-0.8165380514459157,-0.5772916165517278,-0.9377521321470804,0.3473052528448203,-2.4492935982947064e-16,1.0,-0.8229838658936564,-0.5680647467311559,-0.9510565162951536,0.30901699437494723,-0.8660254037844385,-0.5000000000000004
2024-08-26,239,26,1,35,4,8,-0.8263541987239094,-0.5631507242749187,-0.848644257494751,0.5289640103269624,0.7818314824680298,0.6234898018587336,-0.8854560256532096,-0.4647231720437691,-0.9510565162951536,0.30901699437494723,-0.8660254037844385,-0.5000000000000004
2024-08-27,240,27,2,35,4,8,-0.8359254794186365,-0.5488429582847199,-0.72479278722912,0.6889669190756865,0.9749279121818236,-0.22252093395631434,-0.8854560256532096,-0.4647231720437691,-0.9510565162951536,0.30901699437494723,-0.8660254037844385,-0.5000000000000004
2024-08-28,241,28,3,35,4,8,-0.8452490573530634,-0.5343725582809785,-0.5712682150947924,0.8207634412072763,0.43388373911755823,-0.900968867902419,-0.8854560256532096,-0.4647231720437691,-0.9510565162951536,0.30901699437494723,-0.8660254037844385,-0.5000000000000004
2024-08-29,242,29,4,35,5,8,-0.8543221697498269,-0.5197438121555157,-0.3943558551133187,0.9189578116202306,-0.433883739117558,-0.9009688679024191,-0.8854560256532096,-0.4647231720437691,-2.4492935982947064e-16,1.0,-0.8660254037844385,-0.5000000000000004
2024-08-30,243,30,5,35,5,8,-0.8631421280499115,-0.5049610547215202,-0.20129852008866114,0.9795299412524943,-0.9749279121818236,-0.2225209339563146,-0.8854560256532096,-0.4647231720437691,-2.4492935982947064e-16,1.0,-0.8660254037844385,-0.5000000000000004
2024-08-31,244,31,6,35,5,8,-0.8717063187093217,-0.4900286664290594,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334,-0.8854560256532096,-0.4647231720437691,-2.4492935982947064e-16,1.0,-0.8660254037844385,-0.5000000000000004
2024-09-01,245,1,7,35,1,9,-0.8800122039735356,-0.4749510720670502,0.20129852008866006,0.9795299412524945,-2.4492935982947064e-16,1.0,-0.8854560256532096,-0.4647231720437691,0.9510565162951535,0.30901699437494745,-1.0,-1.8369701987210297e-16
2024-09-02,246,2,1,36,1,9,-0.888057322629493,-0.4597327394521046,0.39435585511331855,0.9189578116202306,0.7818314824680298,0.6234898018587336,-0.9350162426854147,-0.3546048870425359,0.9510565162951535,0.30901699437494745,-1.0,-1.8369701987210297e-16
2024-09-03,247,3,2,36,1,9,-0.8958392907349089,-0.44437817810461344,0.5712682150947923,0.8207634412072763,0.9749279121818236,-0.22252093395631434,-0.9350162426854147,-0.3546048870425359,0.9510565162951535,0.30901699437494745,-1.0,-1.8369701987210297e-16
2024-09-04,248,4,3,36,1,9,-0.9033558023246842,-0.4288919379124841,0.72479278722912,0.6889669190756866,0.43388373911755823,-0.900968867902419,-0.9350162426854147,-0.3546048870425359,0.9510565162951535,0.30901699437494745,-1.0,-1.8369701987210297e-16
2024-09-05,249,5,4,36,1,9,-0.9106046300942162,-0.41327860778290443,0.8486442574947509,0.5289640103269624,-0.433883739117558,-0.9009688679024191,-0.9350162426854147,-0.3546048870425359,0.9510565162951535,0.30901699437494745,-1.0,-1.8369701987210297e-16
2024-09-06,250,6,5,36,1,9,-0.9175836260593934,-0.3975428142825566,0.9377521321470804,0.3473052528448203,-0.9749279121818236,-0.2225209339563146,-0.9350162426854147,-0.3546048870425359,0.9510565162951535,0.30901699437494745,-1.0,-1.8369701987210297e-16
2024-09-07,251,7,6,36,1,9,-0.9242907221930934,-0.3816892202666586,0.9884683243281114,0.1514277775045767,-0.7818314824680299,0.6234898018587334,-0.9350162426854147,-0.3546048870425359,0.9510565162951535,0.30901699437494745,-1.0,-1.8369701987210297e-16
2024-09-08,252,8,7,36,2,9,-0.9307239310379793,-0.3657225234972692,0.9987165071710528,-0.05064916883871264,-2.4492935982947064e-16,1.0,-0.9350162426854147,-0.3546048870425359,0.5877852522924732,-0.8090169943749473,-1.0,-1.8369701987210297e-16
2024-09-09,253,9,1,37,2,9,-0.9368813462954315,-0.34964745525122826,0.9680771188662043,-0.2506525322587204,0.7818314824680298,0.6234898018587336,-0.970941817426052,-0.23931566428755774,0.5877852522924732,-0.8090169943749473,-1.0,-1.8369701987210297e-16
2024-09-10,254,10,2,37,2,9,-0.9427611433904206,-0.33346877891818705,0.8978045395707416,-0.4403941515576344,0.9749279121818236,-0.22252093395631434,-0.970941817426052,-0.23931566428755774,0.5877852522924732,-0.8090169943749473,-1.0,-1.8369701987210297e-16
2024-09-11,255,11,3,37,2,9,-0.9483615800121716,-0.31719128858910595,0.7907757369376989,-0.6121059825476626,0.43388373911755823,-0.900968867902419,-0.970941817426052,-0.23931566428755774,0.5877852522924732,-0.8090169943749473,-1.0,-1.8369701987210297e-16
2024-09-12,256,12,4,37,2,9,-0.9536809966304455,-0.300819807635668,0.6513724827222223,-0.758758122692791,-0.433883739117558,-0.9009688679024191,-0.970941817426052,-0.23931566428755774,0.5877852522924732,-0.8090169943749473,-1.0,-1.8369701987210297e-16
2024-09-13,257,13,5,37,2,9,-0.9587178169872964,-0.2843591872810036,0.48530196253108104,-0.8743466161445821,-0.9749279121818236,-0.2225209339563146,-0.970941817426052,-0.23931566428755774,0.5877852522924732,-0.8090169943749473,-1.0,-1.8369701987210297e-16
2024-09-14,258,14,6,37,2,9,-0.9634705485641486,-0.26781430516217486,0.29936312297335804,-0.9541392564000488,-0.7818314824680299,0.6234898018587334,-0.970941817426052,-0.23931566428755774,0.5877852522924732,-0.8090169943749473,-1.0,-1.8369701987210297e-16
2024-09-15,259,15,7,37,3,9,-0.9679377830240642,-0.25119006388481957,0.10116832198743272,-0.994869323391895,-2.4492935982947064e-16,1.0,-0.970941817426052,-0.23931566428755774,-0.587785252292473,-0.8090169943749475,-1.0,-1.8369701987210297e-16
2024-09-16,260,16,1,38,3,9,-0.9721181966290612,-0.23449138957041052,-0.10116832198743204,-0.9948693233918952,0.7818314824680298,0.6234898018587336,-0.992708874098054,-0.12053668025532357,-0.587785252292473,-0.8090169943749475,-1.0,-1.8369701987210297e-16
2024-09-17,261,17,2,38,3,9,-0.9760105506323682,-0.21772323039653224,-0.2993631229733582,-0.9541392564000488,0.9749279121818236,-0.22252093395631434,-0.992708874098054,-0.12053668025532357,-0.587785252292473,-0.8090169943749475,-1.0,-1.8369701987210297e-16
2024-09-18,262,18,3,38,3,9,-0.9796136916454901,-0.20089055513063528,-0.4853019625310808,-0.8743466161445822,0.43388373911755823,-0.900968867902419,-0.992708874098054,-0.12053668025532357,-0.587785252292473,-0.8090169943749475,-1.0,-1.8369701987210297e-16
2024-09-19,263,19,4,38,3,9,-0.9829265519799822,-0.18399835165767986,-0.651372482722222,-0.7587581226927911,-0.433883739117558,-0.9009688679024191,-0.992708874098054,-0.12053668025532357,-0.587785252292473,-0.8090169943749475,-1.0,-1.8369701987210297e-16
2024-09-20,264,20,5,38,3,9,-0.9859481499638303,-0.1670516255021195,-0.7907757369376986,-0.6121059825476627,-0.9749279121818236,-0.2225209339563146,-0.992708874098054,-0.12053668025532357,-0.587785252292473,-0.8090169943749475,-1.0,-1.8369701987210297e-16
2024-09-21,265,21,6,38,3,9,-0.9886775902323404,-0.15005539834465262,-0.8978045395707417,-0.44039415155763423,-0.7818314824680299,0.6234898018587334,-0.992708874098054,-0.12053668025532357,-0.587785252292473,-0.8090169943749475,-1.0,-1.8369701987210297e-16
2024-09-22,266,22,7,38,4,9,-0.9911140639934546,-0.13301470653419636,-0.9680771188662041,-0.2506525322587213,-2.4492935982947064e-16,1.0,-0.992708874098054,-0.12053668025532357,-0.9510565162951536,0.30901699437494723,-1.0,-1.8369701987210297e-16
2024-09-23,267,23,1,39,4,9,-0.9932568492674143,-0.11593459959550066,-0.9987165071710528,-0.05064916883871355,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,-0.9510565162951536,0.30901699437494723,-1.0,-1.8369701987210297e-16
2024-09-24,268,24,2,39,4,9,-0.9951053111006974,-0.09882013873287211,-0.9884683243281114,0.15142777750457667,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,-0.9510565162951536,0.30901699437494723,-1.0,-1.8369701987210297e-16
2024-09-25,269,25,3,39,4,9,-0.99665890175417,-0.08167639533042288,-0.9377521321470804,0.3473052528448203,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,-0.9510565162951536,0.30901699437494723,-1.0,-1.8369701987210297e-16
2024-09-26,270,26,4,39,4,9,-0.9979171608653922,-0.06450844944931625,-0.848644257494751,0.5289640103269624,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,-0.9510565162951536,0.30901699437494723,-1.0,-1.8369701987210297e-16
2024-09-27,271,27,5,39,4,9,-0.9988797155850335,-0.04732138832243232,-0.72479278722912,0.6889669190756865,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,-0.9510565162951536,0.30901699437494723,-1.0,-1.8369701987210297e-16
2024-09-28,272,28,6,39,4,9,-0.9995462806873573,-0.03012030484690836,-0.5712682150947924,0.8207634412072763,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,-0.9510565162951536,0.30901699437494723,-1.0,-1.8369701987210297e-16
2024-09-29,273,29,7,39,5,9,-0.9999166586547379,-0.012910296075008843,-0.3943558551133187,0.9189578116202306,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16
2024-09-30,274,30,1,40,5,9,-0.9999907397361901,0.004303538296243821,-0.20129852008866114,0.9795299412524943,0.7818314824680298,0.6234898018587336,-0.992708874098054,0.1205366802553232,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16
2024-10-01,275,1,2,40,1,10,-0.9997685019798909,0.021516097436222233,0.20129852008866006,0.9795299412524945,0.9749279121818236,-0.22252093395631434,-0.992708874098054,0.1205366802553232,0.9510565162951535,0.30901699437494745,-0.8660254037844386,0.5000000000000001
2024-10-02,276,2,3,40,1,10,-0.9992500112396835,0.03872228089217399,0.39435585511331855,0.9189578116202306,0.43388373911755823,-0.900968867902419,-0.992708874098054,0.1205366802553232,0.9510565162951535,0.30901699437494745,-0.8660254037844386,0.5000000000000001
2024-10-03,277,3,4,40,1,10,-0.9984354211555643,0.05591699010060302,0.5712682150947923,0.8207634412072763,-0.433883739117558,-0.9009688679024191,-0.992708874098054,0.1205366802553232,0.9510565162951535,0.30901699437494745,-0.8660254037844386,0.5000000000000001
2024-10-04,278,4,5,40,1,10,-0.9973249731081555,0.07309512989807776,0.72479278722912,0.6889669190756866,-0.9749279121818236,-0.2225209339563146,-0.992708874098054,0.1205366802553232,0.9510565162951535,0.30901699437494745,-0.8660254037844386,0.5000000000000001
2024-10-05,279,5,6,40,1,10,-0.9959189961471792,0.0902516100310407,0.8486442574947509,0.5289640103269624,-0.7818314824680299,0.6234898018587334,-0.992708874098054,0.1205366802553232,0.9510565162951535,0.30901699437494745,-0.8660254037844386,0.5000000000000001
2024-10-06,280,6,7,40,1,10,-0.994217906893952,0.10738134666416306,0.9377521321470804,0.3473052528448203,-2.4492935982947064e-16,1.0,-0.992708874098054,0.1205366802553232,0.9510565162951535,0.30901699437494745,-0.8660254037844386,0.5000000000000001
2024-10-07,281,7,1,41,1,10,-0.9922222094179324,0.12447926388678869,0.9884683243281114,0.1514277775045767,0.7818314824680298,0.6234898018587336,-0.9709418174260521,0.23931566428755738,0.9510565162951535,0.30901699437494745,-0.8660254037844386,0.5000000000000001
2024-10-08,282,8,2,41,2,10,-0.989932495087353,0.141540295217043,0.9987165071710528,-0.05064916883871264,0.9749279121818236,-0.22252093395631434,-0.9709418174260521,0.23931566428755738,0.5877852522924732,-0.8090169943749473,-0.8660254037844386,0.5000000000000001
2024-10-09,283,9,3,41,2,10,-0.9873494423939864,0.15855938510313475,0.9680771188662043,-0.2506525322587204,0.43388373911755823,-0.900968867902419,-0.9709418174260521,0.23931566428755738,0.5877852522924732,-0.8090169943749473,-0.8660254037844386,0.5000000000000001
2024-10-10,284,10,4,41,2,10,-0.9844738167520923,0.17553149042142777,0.8978045395707416,-0.4403941515576344,-0.433883739117558,-0.9009688679024191,-0.9709418174260521,0.23931566428755738,0.5877852522924732,-0.8090169943749473,-0.8660254037844386,0.5000000000000001
2024-10-11,285,11,5,41,2,10,-0.9813064702716093,0.19245158197082995,0.7907757369376989,-0.6121059825476626,-0.9749279121818236,-0.2225209339563146,-0.9709418174260521,0.23931566428755738,0.5877852522924732,-0.8090169943749473,-0.8660254037844386,0.5000000000000001
2024-10-12,286,12,6,41,2,10,-0.9778483415056567,0.20931464596304888,0.6513724827222223,-0.758758122692791,-0.7818314824680299,0.6234898018587334,-0.9709418174260521,0.23931566428755738,0.5877852522924732,-0.8090169943749473,-0.8660254037844386,0.5000000000000001
2024-10-13,287,13,7,41,2,10,-0.9741004551724206,0.22611568550828803,0.48530196253108104,-0.8743466161445821,-2.4492935982947064e-16,1.0,-0.9709418174260521,0.23931566428755738,0.5877852522924732,-0.8090169943749473,-0.8660254037844386,0.5000000000000001
2024-10-14,288,14,1,42,2,10,-0.970063921851507,0.2428497220959358,0.29936312297335804,-0.9541392564000488,0.7818314824680298,0.6234898018587336,-0.9350162426854148,0.35460488704253557,0.5877852522924732,-0.8090169943749473,-0.8660254037844386,0.5000000000000001
2024-10-15,289,15,2,42,3,10,-0.965739937654855,0.25951179706979943,0.10116832198743272,-0.994869323391895,0.9749279121818236,-0.22252093395631434,-0.9350162426854148,0.35460488704253557,-0.587785252292473,-0.8090169943749475,-0.8660254037844386,0.5000000000000001
2024-10-16,290,16,3,42,3,10,-0.9611297838723007,0.27609697309746883,-0.10116832198743204,-0.9948693233918952,0.43388373911755823,-0.900968867902419,-0.9350162426854148,0.35460488704253557,-0.587785252292473,-0.8090169943749475,-0.8660254037844386,0.5000000000000001
2024-10-17,291,17,4,42,3,10,-0.9562348265919058,0.2926003356333479,-0.2993631229733582,-0.9541392564000488,-0.433883739117558,-0.9009688679024191,-0.9350162426854148,0.35460488704253557,-0.587785252292473,-0.8090169943749475,-0.8660254037844386,0.5000000000000001
2024-10-18,292,18,5,42,3,10,-0.9510565162951536,0.30901699437494723,-0.4853019625310808,-0.8743466161445822,-0.9749279121818236,-0.2225209339563146,-0.9350162426854148,0.35460488704253557,-0.587785252292473,-0.8090169943749475,-0.8660254037844386,0.5000000000000001
2024-10-19,293,19,6,42,3,10,-0.9455963874271428,0.3253420847119795,-0.651372482722222,-0.7587581226927911,-0.7818314824680299,0.6234898018587334,-0.9350162426854148,0.35460488704253557,-0.587785252292473,-0.8090169943749475,-0.8660254037844386,0.5000000000000001
2024-10-20,294,20,7,42,3,10,-0.9398560579418953,0.341570769167856,-0.7907757369376986,-0.6121059825476627,-2.4492935982947064e-16,1.0,-0.9350162426854148,0.35460488704253557,-0.587785252292473,-0.8090169943749475,-0.8660254037844386,0.5000000000000001
2024-10-21,295,21,1,43,3,10,-0.9338372288229252,0.35769823883312546,-0.8978045395707417,-0.44039415155763423,0.7818314824680298,0.6234898018587336,-0.8854560256532101,0.464723172043768,-0.587785252292473,-0.8090169943749475,-0.8660254037844386,0.5000000000000001
2024-10-22,296,22,2,43,4,10,-0.9275416835791965,0.3737197147904692,-0.9680771188662041,-0.2506525322587213,0.9749279121818236,-0.22252093395631434,-0.8854560256532101,0.464723172043768,-0.9510565162951536,0.30901699437494723,-0.8660254037844386,0.5000000000000001
2024-10-23,297,23,3,43,4,10,-0.9209712877166347,0.38963044953078774,-0.9987165071710528,-0.05064916883871355,0.43388373911755823,-0.900968867902419,-0.8854560256532101,0.464723172043768,-0.9510565162951536,0.30901699437494723,-0.8660254037844386,0.5000000000000001
2024-10-24,298,24,4,43,4,10,-0.9141279881853337,0.4054257283599973,-0.9884683243281114,0.15142777750457667,-0.433883739117558,-0.9009688679024191,-0.8854560256532101,0.464723172043768,-0.9510565162951536,0.30901699437494723,-0.8660254037844386,0.5000000000000001
2024-10-25,299,25,5,43,4,10,-0.9070138128026362,0.42110087079608916,-0.9377521321470804,0.3473052528448203,-0.9749279121818236,-0.2225209339563146,-0.8854560256532101,0.464723172043768,-0.9510565162951536,0.30901699437494723,-0.8660254037844386,0.5000000000000001
2024-10-26,300,26,6,43,4,10,-0.8996308696522434,0.4366512319560638,-0.848644257494751,0.5289640103269624,-0.7818314824680299,0.6234898018587334,-0.8854560256532101,0.464723172043768,-0.9510565162951536,0.30901699437494723,-0.8660254037844386,0.5000000000000001
2024-10-27,301,27,7,43,4,10,-0.8919813464595487,0.45207220393230374,-0.72479278722912,0.6889669190756865,-2.4492935982947064e-16,1.0,-0.8854560256532101,0.464723172043768,-0.9510565162951536,0.30901699437494723,-0.8660254037844386,0.5000000000000001
2024-10-28,302,28,1,44,4,10,-0.8840675099433637,0.46735921715800205,-0.5712682150947924,0.8207634412072763,0.7818314824680298,0.6234898018587336,-0.822983865893657,0.5680647467311548,-0.9510565162951536,0.30901699437494723,-0.8660254037844386,0.5000000000000001
2024-10-29,303,29,2,44,5,10,-0.8758917051442433,0.48250774176121763,-0.3943558551133187,0.9189578116202306,0.9749279121818236,-0.22252093395631434,-0.822983865893657,0.5680647467311548,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001
2024-10-30,304,30,3,44,5,10,-0.8674563547295971,0.4975132889071803,-0.20129852008866114,0.9795299412524943,0.43388373911755823,-0.900968867902419,-0.822983865893657,0.5680647467311548,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001
2024-10-31,305,31,4,44,5,10,-0.858763958275803,0.5123714121284235,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191,-0.822983865893657,0.5680647467311548,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001
